# Bundle file v0.3
93 14400
4.1669626236 6.06839036942 3.03379940987
128 94 92
10 49 862 -418.831390381 -12.4404296875 55 722 -453.967712402 40.5654907227 50 979 -407.511047363 -15.2837524414 51 850 -401.158477783 -17.2142944336 52 888 -402.308166504 -14.1795654297 53 1037 -409.464691162 -4.92242431641 54 943 -420.918212891 6.20080566406 56 863 -461.481445312 44.6666870117 57 1026 -443.629272461 29.6604003906 59 916 -432.576904297 17.4518432617
6.2491312027 5.78575468063 0.785479843616
134 105 101
6 49 962 -283.711212158 -645.054931641 55 758 -432.536834717 -598.540405273 51 1305 -303.999938965 -649.520385742 54 1315 -364.779052734 -626.156616211 56 968 -453.880310059 -595.217285156 57 943 -410.231628418 -603.635131836
3.80276656151 5.7309513092 3.31730675697
189 160 152
10 49 1176 -464.557312012 112.57824707 55 1179 -489.50994873 166.263916016 50 1215 -452.224365234 109.414733887 51 1156 -443.402282715 107.906860352 53 1704 -447.633422852 120.648925781 56 1203 -495.703338623 173.192565918 54 1680 -458.052978516 132.123046875 57 1498 -479.094421387 157.024719238 52 1517 -442.890045166 113.088439941 59 1854 -468.699829102 146.26763916
4.24522686005 6.11827421188 2.92068791389
144 109 103
17 49 1195 -416.357727051 -44.970703125 55 1150 -455.090332031 8.50628662109 51 1205 -400.255493164 -49.2692260742 53 1295 -408.300018311 -37.344909668 54 1073 -421.15322876 -25.6965332031 56 965 -463.858520508 13.8364257812 57 988 -446.508483887 -1.05291748047 58 994 -471.424499512 15.2111206055 59 1185 -433.480377197 -13.5455322266 61 902 -393.080505371 123.700195312 62 1056 -411.190979004 116.273925781 63 1010 -338.350341797 175.594238281 64 1126 -331.442443848 195.847717285 65 1040 -325.262237549 211.352539062 66 1353 -317.642028809 224.797851562 67 1223 -312.711029053 228.38104248 48 1271 -432.757568359 -39.655090332
6.39968109131 5.99681711197 2.00737738609
143 107 107
5 49 1313 -63.2006835938 -395.096191406 55 1766 -165.59552002 -369.383789062 56 2454 -181.811920166 -368.956176758 61 1570 -213.317443848 -312.458618164 62 1109 -222.179382324 -320.971557617
7.03136014938 3.66815400124 3.83459711075
146 130 137
11 49 1357 355.81854248 362.715820312 55 1217 293.029418945 356.105102539 51 1928 363.842956543 328.963317871 56 1065 282.776245117 361.313537598 50 1745 362.18145752 343.741882324 57 1535 305.542602539 345.589660645 53 1893 348.87286377 319.462280273 54 1953 334.036376953 324.182067871 58 1264 274.814147949 362.019287109 59 1297 318.613586426 334.287719727 52 2659 360.992126465 320.656188965
-1.17980504036 7.55727958679 8.19991874695
94 69 62
3 61 375 -254.765380859 790.70300293 72 301 393.050720215 656.192504883 73 314 377.427246094 656.315917969
6.44740343094 6.02421855927 0.765707731247
145 120 116
7 49 1430 -228.810943604 -707.705566406 55 1131 -378.575134277 -664.585571289 56 1207 -397.66003418 -668.917724609 48 1471 -224.383361816 -700.837280273 57 1183 -356.326782227 -673.653564453 58 1298 -419.668579102 -671.102050781 59 996 -334.186157227 -682.57421875
1.09321296215 7.56161165237 9.01274108887
51 21 33
2 55 3988 -194.52545166 604.209838867 69 2528 452.630615234 671.695556641
7.53638601303 5.32895231247 2.43280959129
112 83 82
9 49 1555 293.369140625 -320.857421875 55 1164 179.630249023 -328.797607422 54 1573 235.26385498 -346.07421875 56 1265 165.588989258 -328.293701172 57 1600 198.813964844 -330.951538086 58 1048 153.909179688 -334.297851562 62 821 116.566223145 -335.430053711 61 731 119.15826416 -336.939575195 52 2139 272.645446777 -352.270385742
4.23816299438 6.53837490082 2.95291543007
158 124 115
2 49 1608 -399.22076416 -101.203613281 55 1465 -435.854614258 -50.1450195312
4.4463467598 6.2292432785 3.32111883163
121 83 80
10 49 1854 -321.098022461 -13.772277832 55 2199 -354.697631836 31.1312866211 51 2632 -306.717407227 -19.4750366211 52 2233 -307.067138672 -17.896484375 53 1946 -311.492370605 -11.3807983398 54 2028 -321.815368652 -3.71911621094 56 2287 -363.304077148 36.5861816406 57 1796 -345.182189941 21.1083374023 60 1287 -354.201782227 0.130615234375 48 1460 -337.164794922 -6.51959228516
3.7010807991 5.67051792145 3.55880975723
192 174 162
7 49 1872 -457.063446045 167.563110352 55 2462 -472.152191162 219.258239746 50 2138 -439.659606934 161.217285156 51 2664 -431.174530029 160.966674805 52 2186 -428.72454834 163.559265137 56 3337 -479.593200684 225.452026367 60 2143 -497.398468018 179.452697754
3.9132130146 6.4124956131 2.81695699692
228 209 192
6 49 1926 -484.86315918 -80.2443847656 55 1900 -517.950012207 -20.4448242188 53 1794 -475.703674316 -67.7628173828 54 1561 -484.113067627 -56.893371582 57 2904 -510.2734375 -31.0777587891 52 2721 -467.427246094 -75.6245117188
6.56651496887 6.04193258286 1.90409803391
154 124 116
3 49 1941 -35.0243835449 -443.203613281 55 2301 -144.653106689 -419.116088867 57 2479 -128.000640869 -425.032104492
4.52898597717 6.38538074493 3.18252754211
124 85 84
12 49 2011 -319.716094971 -63.6383666992 55 2287 -355.590545654 -20.1286010742 50 2916 -309.306335449 -68.5250244141 52 2407 -306.612243652 -67.3907470703 54 1633 -323.738494873 -52.2523193359 56 2836 -363.410949707 -14.233581543 57 2460 -345.808837891 -27.7333374023 53 4477 -312.67489624 -61.6339111328 58 4215 -369.702087402 -14.1173706055 47 720 -367.739593506 -48.9254760742 59 862 -332.873474121 -45.3161621094 60 790 -349.599975586 -52.6714477539
6.50893497467 6.1259393692 1.81660306454
120 89 84
3 49 2192 -60.1828308105 -468.09777832 55 2985 -170.501068115 -440.941772461 50 2490 -61.9452819824 -476.207885742
6.38577699661 6.00155448914 0.589452683926
119 101 91
2 49 2293 -274.594390869 -747.985473633 55 2104 -430.544952393 -700.28112793
6.0726108551 5.67668390274 0.622537910938
135 108 101
2 49 2386 -365.663757324 -651.825683594 55 1935 -516.47479248 -595.537231445
5.58840465546 5.90379285812 2.44289422035
152 115 107
8 49 2456 -200.325256348 -209.628540039 55 2814 -274.633453369 -174.453857422 51 2894 -196.355529785 -219.611816406 52 3309 -202.883270264 -219.09387207 53 2880 -216.400543213 -213.192016602 44 2134 -275.125671387 -179.401977539 56 3221 -288.041748047 -170.557983398 48 2282 -208.472961426 -201.171386719
4.38538074493 6.50154733658 2.92013454437
171 137 127
5 49 2566 -375.804260254 -113.079101562 55 2777 -415.979858398 -63.4431152344 52 2533 -363.316040039 -114.12890625 57 2705 -405.135009766 -71.0981445312 54 3376 -384.045288086 -96.6483154297
6.40108156204 5.85792922974 2.27275657654
125 83 84
5 49 2595 -29.6796875 -316.049804688 55 3161 -126.183288574 -295.882202148 51 3333 -35.4328613281 -331.537963867 56 3054 -138.548461914 -294.063720703 52 3696 -43.561920166 -331.832763672
5.76854896545 5.83442878723 0.962469398975
177 150 138
6 49 2720 -381.640686035 -543.154174805 55 2939 -509.098358154 -487.387329102 52 2475 -404.037841797 -540.314331055 57 3342 -486.993652344 -496.182495117 53 2819 -419.33706665 -534.162231445 54 2539 -441.823913574 -521.23059082
4.38975811005 6.07911634445 3.51272988319
162 128 127
7 49 2868 -313.987670898 43.628112793 55 3207 -342.116821289 86.657043457 50 3070 -300.563781738 36.4403076172 52 2763 -295.395568848 37.0445556641 54 2902 -311.755554199 53.4170532227 56 3010 -348.674407959 90.4244995117 57 3335 -331.756958008 76.7177124023
6.86844015121 6.36888980865 1.68401026726
169 139 137
2 49 3112 13.8953857422 -570.689575195 55 3337 -105.805541992 -555.906005859
6.42002439499 6.15978002548 1.28017783165
84 64 63
2 49 3183 -154.986877441 -587.776977539 55 3114 -282.482635498 -555.816040039
-1.56720137596 7.52448225021 9.06290149689
142 100 110
8 55 3217 -489.604919434 723.468811035 64 2392 75.6419677734 857.912841797 57 3203 -493.96673584 712.607299805 65 2472 102.211791992 872.451843262 53 3652 -501.662109375 677.873535156 56 4107 -480.550598145 733.386352539 54 2863 -495.699462891 688.621826172 58 2994 -470.306854248 739.316650391
6.28932666779 5.81977796555 0.599224209785
123 102 97
8 50 67 -310.689819336 -712.018432617 55 64 -459.529052734 -656.90637207 51 72 -324.801757812 -712.291381836 53 61 -365.841033936 -697.490844727 54 67 -389.921295166 -684.180297852 57 52 -439.40612793 -664.445068359 52 71 -341.490081787 -705.679931641 59 61 -413.90725708 -674.124023438
6.26824903488 3.25221514702 3.02560305595
170 136 130
11 50 145 36.0764160156 371.805175781 55 155 -53.8909606934 411.366333008 54 161 1.40649414062 369.469360352 51 181 36.9153442383 363.413391113 56 176 -70.3841247559 418.023376465 53 222 18.8912353516 366.381835938 57 153 -36.5151367188 398.627685547 59 157 -17.5267944336 385.001831055 61 166 -73.9935302734 498.622131348 62 161 -89.2842712402 494.953338623 63 301 -97.1584472656 535.095336914
6.61812543869 6.04398536682 1.78965044022
155 123 112
14 50 174 -41.5433959961 -481.201171875 55 179 -149.893432617 -451.677368164 51 205 -47.1509399414 -487.393188477 52 184 -60.825012207 -489.870239258 54 235 -96.1977539062 -475.348632812 56 200 -164.554901123 -451.015625 57 219 -132.930053711 -457.027832031 58 193 -180.803588867 -456.414794922 59 293 -113.455444336 -465.343139648 60 233 -41.2328491211 -448.704223633 61 174 -215.96081543 -401.005249023 62 154 -225.359405518 -408.723144531 63 204 -303.41204834 -355.713378906 64 223 -307.94744873 -333.890380859
5.75260210037 3.69183063507 2.83366918564
150 115 107
4 50 225 -138.752960205 273.557678223 55 350 -225.675537109 316.708496094 52 227 -141.011535645 265.521179199 53 280 -156.227264404 268.651367188
6.33550405502 5.70166492462 1.00768840313
144 117 108
11 50 246 -233.565948486 -588.514038086 55 186 -370.175506592 -543.34375 51 213 -243.57598877 -591.198242188 52 207 -258.505645752 -588.797485352 53 201 -280.80557251 -581.10559082 54 201 -302.586517334 -569.990844727 56 185 -390.49029541 -542.291992188 57 184 -347.950500488 -548.977783203 58 171 -409.395172119 -545.810302734 59 193 -325.528686523 -558.371337891 62 186 -484.722381592 -469.967041016
6.31893587112 3.09535264969 3.04060530663
178 147 145
12 50 343 56.4871826172 414.919067383 55 281 -37.4814147949 452.472381592 51 448 56.9702148438 407.821594238 52 291 51.7426147461 400.0078125 53 293 36.2279052734 402.567016602 54 277 19.2069091797 410.375183105 56 284 -52.8670959473 460.117950439 57 284 -20.6947021484 439.329406738 58 253 -68.6724853516 462.278106689 59 316 -0.488708496094 423.365600586 62 274 -74.2211303711 542.962890625 61 305 -61.5387268066 547.872680664
7.25193166733 3.81576180458 3.6765639782
206 194 186
6 50 417 403.92980957 258.75994873 55 910 329.641723633 268.163146973 53 738 386.902282715 234.365966797 57 1391 340.245300293 260.305603027 56 2269 317.00378418 269.999206543 58 2401 308.884155273 267.987243652
6.91532468796 5.71161031723 1.99062597752
140 108 97
2 50 478 63.2501220703 -424.097167969 55 753 -49.9868774414 -398.215698242
6.25624990463 3.16076731682 3.0471470356
146 115 113
7 50 577 38.2192382812 404.12689209 55 762 -54.4187011719 442.745483398 52 520 32.1431274414 389.778747559 49 524 32.2998657227 419.529602051 56 850 -68.8885803223 450.516418457 57 610 -38.484588623 430.057067871 59 698 -18.1748657227 414.309020996
6.03815603256 3.97364830971 2.55370640755
183 146 138
11 50 636 -99.5255126953 122.426574707 55 778 -198.299438477 163.99786377 51 720 -100.70211792 115.942993164 52 715 -108.046783447 115.246459961 53 603 -121.774047852 119.408996582 54 778 -140.632751465 127.351318359 56 803 -212.871704102 171.408935547 49 619 -102.389648438 135.457763672 57 712 -177.880249023 156.30670166 58 939 -228.742614746 169.320251465 59 735 -160.407104492 138.799560547
6.85878658295 3.20640492439 3.24056720734
173 143 141
8 50 706 252.119506836 370.395385742 55 819 160.671020508 393.313415527 51 954 251.893066406 358.700378418 52 610 246.68182373 349.725585938 53 833 233.154602051 350.718505859 54 775 215.180847168 356.744506836 56 623 146.655334473 400.467651367 57 667 176.185791016 384.697021484
6.80580329895 4.5519285202 2.73095202446
92 9 35
3 50 739 140.349731445 -45.8215332031 55 1116 42.4207763672 -22.9190673828 51 997 136.776184082 -54.8408203125
4.30272674561 6.01610565186 3.11751651764
156 121 115
4 50 828 -370.827972412 -7.41937255859 55 528 -417.874603271 48.2048339844 53 687 -374.890441895 3.02038574219 56 456 -426.158477783 54.2603759766
7.14580488205 3.5372030735 3.44308137894
170 151 153
6 51 1219 356.398620605 279.119934082 57 858 286.388549805 298.656982422 52 1132 350.619995117 270.646728516 53 997 337.068969727 269.937133789 54 940 319.240539551 276.25982666 59 871 302.310668945 285.006347656
4.1841211319 6.75204801559 2.80957746506
170 142 130
11 50 910 -410.215423584 -153.349487305 55 1015 -458.938140869 -96.1011962891 51 965 -406.187408447 -152.451171875 53 1373 -417.106933594 -141.852783203 54 1052 -426.23626709 -129.73425293 56 1010 -467.358032227 -92.3032226562 57 963 -449.720031738 -105.931274414 58 1040 -473.481079102 -89.0270996094 59 1010 -438.684539795 -118.232543945 52 1509 -409.998168945 -151.01965332 49 662 -418.627105713 -148.358642578
6.63396787643 5.98055696487 1.95943033695
150 116 114
5 50 924 -13.8829345703 -435.865356445 55 1492 -119.858947754 -408.502441406 52 1634 -30.5193481445 -444.02722168 56 1764 -135.131286621 -407.549560547 58 1041 -149.232666016 -412.253295898
7.02620887756 3.38693833351 3.12406015396
140 113 122
11 50 938 285.138366699 283.256286621 55 747 188.591918945 300.727050781 51 835 283.08392334 269.352539062 52 1143 274.863464355 261.306640625 54 1352 242.949890137 267.327392578 49 1049 282.593444824 300.901550293 56 780 173.163269043 306.374206543 53 1273 261.294555664 261.141052246 57 1275 206.67980957 290.974304199 58 639 159.775146484 304.584777832 59 1167 222.403625488 279.043945312
3.85798788071 6.07082748413 3.94636821747
159 137 133
12 50 955 -348.324890137 139.050292969 55 850 -374.268310547 189.911743164 51 1072 -338.051330566 136.639648438 52 981 -335.736083984 139.119384766 53 803 -340.893371582 145.047119141 54 900 -348.275970459 155.232055664 56 941 -379.890869141 195.864685059 57 1001 -366.637390137 180.205688477 58 1018 -384.505462646 198.190063477 59 1255 -358.829101562 168.108215332 48 1120 -382.004241943 151.262390137 49 900 -362.873352051 144.161804199
6.35301208496 5.83113384247 0.735136210918
144 119 112
2 50 1185 -271.101898193 -684.868774414 55 1572 -415.828857422 -632.103759766
4.26745939255 6.13977813721 3.08049511909
129 94 92
12 50 1222 -378.710205078 -27.6356201172 55 725 -424.918243408 26.7064819336 51 1111 -374.109771729 -26.106262207 53 1142 -382.636474609 -17.3547973633 54 814 -392.462036133 -6.26416015625 56 685 -434.1902771 34.5601806641 52 957 -375.217407227 -21.9725952148 57 878 -415.363708496 17.2247924805 58 466 -441.973632812 28.8432006836 59 957 -404.817016602 3.40637207031 61 317 -360.092559814 133.736572266 62 362 -379.302764893 126.245361328
1.01064383984 7.51917695999 8.63908100128
157 105 107
2 58 4433 -227.237609863 596.801818848 69 2004 396.079711914 667.035461426
6.43586492538 3.03494501114 3.18134832382
180 154 154
4 50 1256 114.899475098 447.679382324 55 1235 24.4463500977 483.322875977 56 1320 9.27612304688 489.917907715 57 782 39.6185913086 471.800231934
6.2278380394 5.83842754364 0.891678750515
116 91 84
2 50 1448 -277.2215271 -625.062133789 55 1410 -413.672576904 -574.86340332
6.82144832611 3.22208309174 3.22202730179
151 121 122
4 50 1462 238.229797363 366.022705078 55 1563 145.655334473 390.402893066 51 1685 237.983032227 354.896179199 56 1476 131.812438965 396.409729004
4.31163215637 6.13433122635 2.9108440876
178 137 135
17 50 1517 -393.04598999 -56.2414550781 55 1480 -444.487945557 -1.62274169922 51 1608 -388.102233887 -57.018371582 52 1198 -389.544403076 -53.1019897461 54 1613 -410.572692871 -35.7790527344 56 1497 -453.373718262 3.88665771484 53 1030 -397.363830566 -45.8031005859 57 1244 -435.170440674 -12.8212890625 58 1367 -461.014312744 5.02075195312 61 1131 -385.508117676 111.039611816 62 1049 -404.176879883 102.5078125 63 1171 -332.679138184 160.36706543 64 1015 -326.922943115 181.489624023 65 1099 -319.725311279 198.913696289 67 931 -305.333557129 217.590820312 49 1215 -403.696807861 -52.4121704102 71 1198 -299.82043457 212.628601074
7.15661525726 5.39956665039 2.03391599655
123 92 87
15 50 1568 132.780273438 -393.67578125 55 1115 17.9453125 -374.137573242 53 852 96.4203491211 -405.005371094 57 928 36.8032226562 -380.964477539 58 887 -12.5149536133 -378.976196289 59 960 55.9318847656 -390.513793945 61 831 -63.1282348633 -357.004394531 62 862 -64.8387451172 -359.557373047 63 873 -171.282714844 -327.695556641 64 1125 -179.796905518 -306.482055664 65 901 -188.955963135 -287.692871094 66 830 -199.071533203 -275.49206543 67 817 -213.276367188 -271.648681641 68 985 -249.030090332 -282.781005859 70 1295 -295.544616699 -297.156494141
6.66957044601 3.23868513107 2.96644806862
131 100 108
5 50 1571 154.074645996 327.292724609 55 1354 53.0151367188 356.160705566 51 1515 152.058776855 314.304321289 56 1499 38.6809692383 362.66986084 59 1153 89.3013305664 330.299987793
5.61461162567 3.35525727272 4.40953874588
171 150 147
5 50 1596 47.6947021484 626.396728516 55 1650 7.98675537109 663.919189453 52 1971 59.2617797852 609.92388916 56 1613 -0.113037109375 674.277587891 53 1932 53.2051391602 612.640136719
7.42525243759 5.65902471542 1.98300242424
101 72 68
11 50 1614 199.280517578 -478.358276367 55 805 77.7349853516 -465.997802734 52 1335 176.217590332 -492.910522461 54 1053 136.051879883 -485.137695312 56 496 61.9525146484 -469.451293945 49 1338 203.974304199 -463.79309082 57 887 95.9782714844 -470.948608398 51 1084 190.798095703 -488.884399414 53 1011 157.615966797 -492.519287109 48 1278 206.543273926 -448.446533203 59 929 115.147338867 -478.513183594
7.52732849121 5.51167345047 2.25180959702
114 89 82
16 50 1621 262.438659668 -404.442138672 55 1719 148.034973145 -395.487060547 54 1897 201.096069336 -414.376831055 56 1583 134.901794434 -396.685668945 53 1451 224.089050293 -419.698852539 57 1859 164.892333984 -398.906982422 59 1411 183.26171875 -405.015136719 65 851 -60.0715332031 -363.761230469 63 738 -41.0900878906 -398.565185547 64 961 -52.8041992188 -381.253662109 51 1500 254.536437988 -415.089111328 52 2150 240.22076416 -420.139892578 68 825 -129.313079834 -368.16796875 69 1004 -154.643218994 -378.345581055 70 1415 -176.641113281 -386.614501953 71 896 -108.038726807 -358.806396484
6.34203243256 6.08937120438 1.30982518196
117 93 91
4 50 1627 -175.8828125 -569.205932617 55 1328 -295.324584961 -526.81652832 56 1601 -314.404907227 -524.862670898 58 1633 -331.893676758 -529.724487305
-0.206898450851 7.55437850952 9.07289028168
156 116 120
2 55 1050 -338.106750488 665.598266602 69 857 351.13861084 767.232177734
6.51561689377 3.17038702965 3.67079281807
183 162 157
8 50 1716 205.223083496 492.677703857 55 1516 132.696411133 519.139099121 51 1874 207.813598633 477.83605957 53 1717 194.17199707 472.196990967 54 1331 178.509399414 479.2394104 56 1173 120.721008301 526.351623535 57 1016 145.349853516 505.587158203 59 893 161.857055664 490.452667236
6.05823945999 3.24398350716 3.06176567078
136 101 97
8 50 1742 -19.2549438477 403.213867188 55 1184 -108.247009277 444.000427246 52 1316 -23.4432373047 388.349121094 53 1260 -35.7573547363 392.229919434 56 1367 -123.195831299 451.90802002 51 1475 -19.1546630859 392.517150879 57 993 -90.4127197266 431.893798828 58 1163 -136.067810059 454.671081543
5.68925189972 6.03980112076 2.43888187408
171 133 129
2 50 1809 -171.687469482 -247.046508789 55 2343 -251.613464355 -207.984619141
4.09056854248 5.85373163223 3.11519193649
138 103 101
6 50 1857 -418.881958008 35.8790893555 55 2289 -463.928253174 94.7905883789 56 2216 -471.628479004 99.6896972656 57 2770 -452.557952881 83.7189941406 51 2293 -413.119842529 35.5253295898 53 1855 -419.11831665 45.348449707
5.65374469757 3.36200666428 4.41833209991
126 107 100
5 50 2070 59.8233032227 623.681762695 55 2470 19.2407226562 659.5703125 54 2069 53.3403320312 617.415161133 56 2780 11.2017211914 668.235290527 57 2219 29.51171875 647.514648438
6.84215068817 4.42723560333 2.71711349487
115 69 72
5 50 2079 151.268310547 -27.7097167969 55 2563 50.5592041016 -4.56567382812 56 2349 37.6297607422 -3.95788574219 57 2202 65.0108032227 -11.9671630859 53 1466 121.964233398 -37.9135742188
7.2689166069 5.34701681137 2.16584277153
119 87 88
3 50 2089 186.252990723 -366.446289062 55 2531 68.9692382812 -352.105224609 51 2671 176.069641113 -377.325561523
3.68832445145 5.68470001221 3.56861257553
182 165 151
12 50 2139 -439.659606934 161.217285156 55 2463 -472.152191162 219.258239746 51 2665 -431.174530029 160.966674805 52 2187 -428.72454834 163.559265137 56 3338 -479.593200684 225.452026367 53 3084 -434.307434082 171.10534668 54 4292 -441.822296143 180.647583008 57 2129 -463.868469238 208.927368164 59 3069 -454.83782959 195.642028809 60 2144 -497.398468018 179.452697754 47 2058 -529.080627441 186.698364258 49 1871 -457.063446045 167.563110352
4.38690137863 6.10706138611 3.27496623993
183 146 140
7 50 2202 -331.440856934 -1.87084960938 55 2351 -376.160858154 48.6755371094 51 1927 -324.950012207 -4.37860107422 53 2874 -333.753723145 5.00573730469 56 1775 -383.192871094 53.2958374023 60 1684 -375.990936279 16.8729858398 54 2119 -344.787689209 15.432434082
6.35187149048 6.00802898407 2.0161318779
110 74 73
7 50 2399 -75.1280212402 -398.284179688 55 2703 -174.915557861 -363.755371094 56 2338 -189.304382324 -362.372192383 53 2360 -105.175994873 -396.396850586 58 2637 -204.773498535 -367.131713867 62 1448 -228.787963867 -310.530151367 61 1306 -221.069335938 -304.743041992
4.1481461525 7.532995224 12.0399007797
153 145 127
5 29 871 -461.922363281 839.374145508 57 1150 389.735351562 672.656433105 30 815 -447.526367188 827.765075684 55 1245 395.550598145 679.108581543 59 1121 383.724304199 662.350585938
4.30905675888 6.06430530548 3.2514667511
165 128 122
8 50 2430 -352.544189453 8.07434082031 55 2897 -394.098236084 58.2020263672 51 1921 -345.213897705 5.39666748047 52 2754 -344.447692871 6.95715332031 53 2789 -352.106994629 14.7661743164 54 2799 -361.297149658 24.8035888672 57 1700 -386.41583252 50.0281982422 58 2547 -410.433807373 65.4213867188
4.56008052826 7.01348304749 3.03755617142
207 183 157
4 50 2431 -304.777282715 -183.786621094 55 4120 -353.753112793 -134.153686523 53 4496 -310.803649902 -174.355712891 57 4270 -342.367980957 -142.321289062
6.90729475021 5.73973751068 1.98560583591
134 102 91
3 50 2472 60.2819213867 -427.681152344 55 2252 -52.2322998047 -403.547119141 56 2673 -68.2536010742 -403.576049805
6.58454751968 6.40290784836 1.41084420681
123 96 89
4 50 2514 -96.3182067871 -616.892700195 55 2465 -215.342926025 -580.623535156 56 2733 -232.005737305 -580.101806641 61 2116 -296.139831543 -521.01574707
6.77431249619 6.2248840332 1.69460999966
152 124 121
4 50 2683 -12.042175293 -549.481201172 55 2753 -127.315246582 -519.513183594 56 2482 -143.072387695 -519.936279297 57 2562 -111.312133789 -524.103027344
6.27672672272 5.93256855011 1.35959625244
113 85 81
2 50 2872 -187.363525391 -526.673095703 55 3291 -308.097961426 -483.928344727
6.38301992416 6.05894327164 2.10820841789
138 104 102
4 50 2926 -54.2730102539 -387.268920898 55 4076 -153.47567749 -355.833129883 52 4634 -70.296295166 -395.114624023 56 4297 -166.500366211 -355.12487793
4.45580863953 6.19529056549 3.40857338905
163 125 122
8 50 2978 -299.703979492 -1.59484863281 55 3923 -341.146850586 46.5408935547 49 3006 -309.008666992 3.47521972656 56 3181 -349.218811035 50.5403442383 53 2803 -300.370788574 5.01318359375 57 3494 -332.540740967 39.0062866211 42 1822 -477.413726807 -2.00775146484 58 2499 -354.874328613 52.8635864258
4.43309926987 6.23203992844 3.42998504639
163 125 122
2 50 2979 -299.703979492 -1.59484863281 55 3922 -341.146850586 46.5408935547
6.68779087067 3.44275760651 2.55812549591
139 111 105
2 50 3305 95.1641845703 185.40246582 55 3606 -19.3101196289 215.726379395
4.48767852783 6.10811471939 3.48494172096
148 114 112
6 50 3337 -286.471252441 21.1173706055 55 3118 -327.18762207 68.4859619141 53 3248 -286.061218262 25.1181030273 54 3594 -294.860534668 36.8348388672 57 3109 -317.863952637 62.1872558594 58 2375 -341.069274902 73.710144043
4.417096138 6.23206281662 3.01659727097
131 96 90
4 50 3354 -356.032897949 -63.4971923828 55 3710 -403.846862793 -12.1337890625 52 3805 -351.787719727 -63.0364379883 57 3183 -396.214569092 -19.9645385742
4.19306564331 6.03457212448 3.03742623329
116 82 80
2 50 3858 -403.214599609 -12.3529052734 55 4289 -449.560577393 43.2878417969
6.34934186935 5.95251846313 1.16073071957
88 64 60
2 50 3951 -199.131286621 -587.548095703 55 3111 -327.47253418 -543.766845703
4.19899749756 5.9771733284 3.0472445488
110 76 74
4 50 4408 -402.171813965 -2.34857177734 55 5198 -449.299377441 53.1947631836 53 4183 -405.353027344 8.46594238281 58 5049 -465.206878662 60.4379272461
6.51190185547 4.66089487076 2.72064709663
95 32 49
3 42 3808 -24.8903808594 43.3332519531 62 2805 -73.0517883301 35.8530273438 61 2989 -63.9962158203 38.2457885742
7.1434264183 3.76704144478 2.39791846275
166 133 128
15 51 94 205.907043457 3.20751953125 55 105 88.5993041992 38.3993530273 53 93 175.32623291 -0.456970214844 54 92 153.612243652 6.787109375 56 109 70.7538452148 41.743347168 57 108 108.961975098 29.7083740234 58 128 53.3723144531 40.9877319336 50 94 211.782531738 14.7355957031 59 91 130.030334473 17.4921264648 52 98 193.763916016 -2.017578125 60 91 212.367858887 69.7130737305 49 90 215.27154541 30.3720092773 46 93 197.96282959 109.303833008 47 88 207.452880859 91.3162841797 48 93 215.003295898 48.6174316406
1.82041239738 7.60706424713 10.5991191864
118 106 98
2 41 837 -463.848358154 668.025878906 61 750 304.231079102 771.04901123
7.1467628479 5.5311589241 2.05389499664
124 90 88
2 51 163 126.890258789 -418.873046875 55 200 18.3479003906 -387.498657227
6.28536605835 5.98406028748 1.01936173439
114 86 82
7 51 313 -244.845550537 -620.586303711 55 353 -367.236053467 -573.857788086 53 309 -280.404571533 -610.276611328 56 332 -386.930053711 -572.463256836 57 350 -348.690856934 -579.112915039 59 307 -328.118225098 -588.160888672 54 181 -310.032318115 -599.235107422
3.74029231071 5.83206558228 3.26605939865
173 140 133
12 51 327 -457.719360352 90.9877319336 55 280 -503.993286133 148.843322754 52 295 -456.976013184 94.1694946289 53 333 -463.915100098 101.332641602 54 285 -473.387481689 114.900817871 48 278 -498.962188721 99.8383178711 56 311 -511.614044189 155.117004395 57 312 -493.791442871 138.461730957 58 363 -517.959716797 156.696350098 59 250 -484.027252197 127.448791504 62 506 -440.363067627 264.998840332 61 570 -418.161895752 273.204650879
5.31855535507 3.83068180084 3.13315320015
218 200 190
3 51 521 -200.437774658 328.241149902 55 398 -275.82333374 380.269592285 56 425 -288.032745361 387.50402832
5.89605045319 5.83999681473 0.807295322418
158 127 122
5 51 615 -385.484741211 -602.084838867 55 552 -508.989135742 -545.784179688 57 900 -490.152130127 -551.661254883 52 712 -401.247375488 -596.447021484 59 582 -465.89151001 -565.686889648
6.60356378555 5.78690290451 2.28438639641
137 95 96
10 51 776 15.737487793 -342.301513672 55 1009 -78.4927062988 -307.18371582 52 723 7.22344970703 -343.475341797 53 723 -9.71203613281 -339.970458984 54 828 -26.917175293 -331.94934082 56 1446 -92.2467956543 -305.842285156 57 1081 -63.8968811035 -312.894042969 58 1010 -105.088928223 -308.875 59 934 -46.0497436523 -322.667236328 62 716 -125.171508789 -270.512573242
7.09849834442 3.80836820602 3.95615839958
173 159 156
9 51 833 390.012329102 309.683959961 55 667 324.479431152 334.812805176 52 822 386.331176758 301.585998535 53 961 376.83380127 299.336730957 54 977 363.51776123 304.132202148 56 805 315.16595459 339.932495117 48 1286 373.974975586 363.038208008 57 1177 336.937011719 325.584289551 58 745 307.557067871 339.842834473
4.14451169968 6.10092115402 3.05446577072
124 91 86
